# Revision 1.0,13-Feb-14,Initial release,,,,,,,,,,
# Revision 1.1,14-May-14,"Added csfBGA256, csfBGA324, caBGA324, caBGA400 packages",,,,,,,,,,
# Revision 1.2,12-Sep-14,New csfBGA pinouts,,,,,,,,,,
,,,,,,,,,,,,
PAD,Pin/Ball Function,Bank,Dual Function,Differential,High Speed,,I/O Grouping,CABGA256,CABGA400,CABGA324,CSFBGA324,CSFBGA256
1,NC,-,-,-,-,,+,-,-,-,-,-
2,PL2A,5,-,True_OF_PL2B,-,,+,-,C4,B1,G12,-
3,GND,-,-,-,-,,-,-,-,-,-,-
4,PL2B,5,-,Comp_OF_PL2A,-,,-,-,C3,C2,C17,-
5,PL2C,5,-,True_OF_PL2D,-,,-,B1,F6,D3,C16,D13
6,VCCIO5,5,-,-,-,,-,-,-,-,-,-
7,PL2D,5,-,Comp_OF_PL2C,-,,-,C2,G6,C1,D15,C14
8,PL3A,5,L_GPLLT_FB,True_OF_PL3B,-,,-,D3,C2,E4,B18,B15
9,GND,-,-,-,-,,+,-,-,-,-,-
10,PL3B,5,L_GPLLC_FB,Comp_OF_PL3A,-,,+,D1,C1,F4,C18,B16
11,PL3C,5,-,True_OF_PL3D,-,,+,-,E4,E3,D16,-
12,VCC,-,-,-,-,,+,-,-,-,-,-
13,PL3D,5,-,Comp_OF_PL3C,-,,+,-,E3,F5,E14,-
14,PL4A,5,L_GPLLT_IN,True_OF_PL4B,-,,+,E2,D2,D2,D18,C15
15,NC,-,-,-,-,,+,-,-,-,-,-
16,PL4B,5,L_GPLLC_IN,Comp_OF_PL4A,-,,+,E3,D1,G5,D17,C16
17,PL4C,5,-,True_OF_PL4D,-,,+,C1,F5,F3,E16,D14
18,VCCIO5,5,-,-,-,,+,-,-,-,-,-
19,PL4D,5,-,Comp_OF_PL4C,-,,+,D2,G5,D1,E15,E13
20,PL5A,5,-,True_OF_PL5B,-,,+,-,F4,E2,E18,-
21,NC,-,-,-,-,,+,-,-,-,-,-
22,PL5B,5,-,Comp_OF_PL5A,-,,+,-,F3,E1,E17,-
23,PL5C,5,-,True_OF_PL5D,-,,+,-,H6,F2,F15,-
24,GND,-,-,-,-,,-,-,-,-,-,-
25,PL5D,5,-,Comp_OF_PL5C,-,,-,-,H7,H5,F14,-
26,PL6A,5,PCLKT5_0,True_OF_PL6B,-,,-,E1,E2,G4,F18,D15
27,VCCIO5,5,-,-,-,,-,-,-,-,-,-
28,PL6B,5,PCLKC5_0,Comp_OF_PL6A,-,,-,F2,E1,G3,F17,D16
29,PL6C,5,-,True_OF_PL6D,-,,-,F4,F2,F1,F16,F13
30,GND,-,-,-,-,,+,-,-,-,-,-
31,PL6D,5,-,Comp_OF_PL6C,-,,+,G6,F1,G6,G14,F12
32,PL7A,5,-,True_OF_PL7B,-,,+,-,G4,-,-,-
33,GND,-,-,-,-,,-,-,-,-,-,-
34,PL7B,5,-,Comp_OF_PL7A,-,,-,-,G3,-,-,-
35,PL7C,5,-,True_OF_PL7D,-,,-,G5,H3,H3,G16,E15
36,VCCIO5,5,-,-,-,,-,-,-,-,-,-
37,PL7D,5,-,Comp_OF_PL7C,-,,-,G4,H4,H4,G15,E14
38,PL8A,5,-,True_OF_PL8B,-,,-,F3,G2,G2,G17,G13
39,GND,-,-,-,-,,+,-,-,-,-,-
40,PL8B,5,-,Comp_OF_PL8A,-,,+,F1,G1,G1,G18,G14
41,PL8C,5,-,True_OF_PL8D,-,,+,-,J6,-,-,-
42,VCC,-,-,-,-,,+,-,-,-,-,-
43,PL8D,5,-,Comp_OF_PL8C,-,,+,-,J5,-,-,-
44,PL9A,5,-,True_OF_PL9B,-,,+,G2,H2,H2,H18,F14
45,VCC,-,-,-,-,,+,-,-,-,-,-
46,PL9B,5,-,Comp_OF_PL9A,-,,+,G3,H1,H1,H17,F15
47,PL9C,5,-,True_OF_PL9D,-,,+,F5,J4,H6,H15,E16
48,VCCIO5,5,-,-,-,,+,-,-,-,-,-
49,PL9D,5,-,Comp_OF_PL9C,-,,+,H6,J3,J1,H14,F16
50,PL10A,4,-,True_OF_PL10B,-,,-,G1,J2,J2,H16,G15
51,VCCIO4,4,-,-,-,,-,-,-,-,-,-
52,PL10B,4,-,Comp_OF_PL10A,-,,-,H2,J1,J5,J16,G16
53,PL10C,4,-,True_OF_PL10D,-,,-,H4,K5,J3,J15,H13
54,GND,-,-,-,-,,+,-,-,-,-,-
55,PL10D,4,-,Comp_OF_PL10C,-,,+,J6,K4,J7,J14,H14
56,PL11A,4,-,True_OF_PL11B,-,,+,H3,K2,J4,J17,H15
57,VCC,-,-,-,-,,+,-,-,-,-,-
58,NC,-,-,-,-,,+,-,-,-,-,-
59,PL11C,4,-,True_OF_PL11D,-,,+,-,K6,-,-,-
60,VCCIO4,4,-,-,-,,+,-,-,-,-,-
61,PL11B,4,-,Comp_OF_PL11A,-,,+,H1,K1,K3,J18,H16
62,PL11D,4,-,Comp_OF_PL11C,-,,+,-,K7,-,-,-
63,GND,-,-,-,-,,-,-,-,-,-,-
64,PL12A,4,PCLKT4_0,True_OF_PL12B,-,,-,J1,L1,K2,L18,J16
65,PL12B,4,PCLKC4_0,Comp_OF_PL12A,-,,-,J3,L2,J6,K18,J15
66,PL12C,4,-,True_OF_PL12D,-,,-,-,L3,-,-,-
67,NC,-,-,-,-,,-,-,-,-,-,-
68,PL12D,4,-,Comp_OF_PL12C,-,,-,-,L4,-,-,-
69,PL15A,4,-,True_OF_PL15B,-,,-,J2,M1,K1,K17,K16
70,VCCIO4,4,-,-,-,,-,-,-,-,-,-
71,PL15B,4,-,Comp_OF_PL15A,-,,-,K1,M2,L1,K16,K15
72,PL15C,4,-,True_OF_PL15D,-,,-,H5,M3,K7,K15,J13
73,VCC,-,-,-,-,,-,-,-,-,-,-
74,PL15D,4,-,Comp_OF_PL15C,-,,-,J4,M4,K5,K14,J14
75,PL16A,4,-,True_OF_PL16B,-,,-,-,L5,-,-,-
76,NC,-,-,-,-,,-,-,-,-,-,-
77,PL16B,4,-,Comp_OF_PL16A,-,,-,-,M5,-,-,-
78,PL16C,4,-,True_OF_PL16D,-,,-,J5,L6,K6,L17,L16
79,GND,-,-,-,-,,+,-,-,-,-,-
80,PL16D,4,-,Comp_OF_PL16C,-,,+,K6,L7,L3,L16,K14
81,PL17A,4,-,True_OF_PL17B,-,,+,K3,N1,K4,L15,M16
82,GND,-,-,-,-,,-,-,-,-,-,-
83,PL17B,4,-,Comp_OF_PL17A,-,,-,K2,N2,L2,L14,L15
84,PL17C,4,-,True_OF_PL17D,-,,-,-,P1,-,-,-
85,VCCIO4,4,-,-,-,,-,-,-,-,-,-
86,PL17D,4,-,Comp_OF_PL17C,-,,-,-,P2,-,-,-
87,PL18A,3,-,True_OF_PL18B,-,,+,-,N3,L4,M17,-
88,VCCIO3,3,-,-,-,,+,-,-,-,-,-
89,PL18B,3,-,Comp_OF_PL18A,-,,+,-,N4,M2,M16,-
90,PL18C,3,-,True_OF_PL18D,-,,+,-,M6,M1,M15,-
91,GND,-,-,-,-,,-,-,-,-,-,-
92,PL18D,3,-,Comp_OF_PL18C,-,,-,-,M7,L6,M14,-
93,PL19A,3,-,True_OF_PL19B,-,,-,L1,P3,N1,N18,N16
94,VCC,-,-,-,-,,-,-,-,-,-,-
95,PL19B,3,-,Comp_OF_PL19A,-,,-,L3,P4,N2,M18,M15
96,PL19C,3,-,True_OF_PL19D,-,,-,K4,R1,M3,N17,K13
97,GND,-,-,-,-,,+,-,-,-,-,-
98,PL19D,3,-,Comp_OF_PL19C,-,,+,L5,R2,L5,N16,L14
99,PL21A,3,-,True_OF_PL21B,-,,+,-,T1,-,-,-
100,VCCIO3,3,-,-,-,,+,-,-,-,-,-
101,PL21B,3,-,Comp_OF_PL21A,-,,+,-,T2,-,-,-
102,PL21C,3,-,True_OF_PL21D,-,,+,K5,N5,M5,N15,M14
103,VCC,-,-,-,-,,+,-,-,-,-,-
104,PL21D,3,-,Comp_OF_PL21C,-,,+,L4,N6,N3,N14,L13
105,PL22A,3,PCLKT3_0,True_OF_PL22B,-,,+,L2,U1,P1,P18,P16
106,VCC,-,-,-,-,,+,-,-,-,-,-
107,PL22B,3,PCLKC3_0,Comp_OF_PL22A,-,,+,M1,U2,M4,P17,N15
108,PL22C,3,-,True_OF_PL22D,-,,+,-,R3,-,-,-
109,GND,-,-,-,-,,-,-,-,-,-,-
110,PL22D,3,-,Comp_OF_PL22C,-,,-,-,R4,-,-,-
111,PL23A,3,-,True_OF_PL23B,-,,-,-,T3,R1,P16,-
112,GND,-,-,-,-,,+,-,-,-,-,-
113,PL23B,3,-,Comp_OF_PL23A,-,,+,-,T4,P3,P15,-
114,PL23C,3,-,True_OF_PL23D,-,,+,N2,V1,P2,P14,P15
115,VCCIO3,3,-,-,-,,+,-,-,-,-,-
116,PL23D,3,-,Comp_OF_PL23C,-,,+,P1,V2,M6,P13,R16
117,PL24A,3,-,True_OF_PL24B,-,,+,M3,V3,N4,R18,R15
118,VCC,-,-,-,-,,+,-,-,-,-,-
119,PL24B,3,-,Comp_OF_PL24A,-,,+,N1,V4,T1,R17,T15
120,PL24C,3,-,True_OF_PL24D,-,,+,-,P5,R2,R16,-
121,GND,-,-,-,-,,-,-,-,-,-,-
122,PL24D,3,-,Comp_OF_PL24C,-,,-,-,P6,U1,R15,-
123,PL25A,3,-,True_OF_PL25B,-,,-,M2,T5,T2,T18,M13
124,VCCIO3,3,-,-,-,,-,-,-,-,-,-
125,PL25B,3,-,Comp_OF_PL25A,-,,-,N3,R5,N5,T17,N13
126,PL25C,3,-,True_OF_PL25D,-,,-,R1,U4,P4,T16,N14
127,GND,-,-,-,-,,+,-,-,-,-,-
128,PL25D,3,-,Comp_OF_PL25C,-,,+,P2,U5,R3,T15,P14
129,VCC,-,-,-,-,,+,-,-,-,-,-
130,NC,-,-,-,-,,+,-,-,-,-,-
131,VCCIO2,2,-,-,-,,-,-,-,-,-,-
132,PB4A,2,-,True_OF_PB4B,-,,-,P4,W1,V2,U18,P13
133,GND,-,-,-,-,,+,-,-,-,-,-
134,PB4B,2,-,Comp_OF_PB4A,-,,+,T4,Y1,U3,V17,R14
135,PB4C,2,-,True_OF_PB4D,-,,+,T2,R6,R4,U17,N12
136,VCCIO2,2,-,-,-,,+,-,-,-,-,-
137,PB4D,2,-,Comp_OF_PB4C,-,,+,R3,T6,P6,U16,M12
138,NC,-,-,-,-,,+,-,-,-,-,-
139,PB6A,2,CSSPIN,True_OF_PB6B,-,,+,R5,W2,T3,V16,T13
140,GND,-,-,-,-,,-,-,-,-,-,-
141,PB6B,2,-,Comp_OF_PB6A,-,,-,P5,Y2,U4,V15,T14
142,PB6C,2,-,True_OF_PB6D,-,,-,-,P7,P5,U15,-
143,VCC,-,-,-,-,,-,-,-,-,-,-
144,PB6D,2,-,Comp_OF_PB6C,-,,-,-,R7,R6,T14,-
145,PB7C,2,-,True_OF_PB7D,-,,-,-,V6,R5,R14,-
146,VCC,-,-,-,-,,-,-,-,-,-,-
147,PB7D,2,-,Comp_OF_PB7C,-,,-,-,U6,T4,R13,-
148,PB7A,2,-,True_OF_PB7B,-,,-,T3,W3,V3,U14,P12
149,VCCIO2,2,-,-,-,,-,-,-,-,-,-
150,PB7B,2,-,Comp_OF_PB7A,-,,-,R4,Y3,V4,V14,R13
151,PB9A,2,-,True_OF_PB9B,-,,-,T5,W4,T5,V13,M11
152,GND,-,-,-,-,,+,-,-,-,-,-
153,PB9B,2,-,Comp_OF_PB9A,-,,+,R6,Y4,U5,U13,N11
154,PB9C,2,-,True_OF_PB9D,-,,+,-,P8,N7,T13,-
155,GND,-,-,-,-,,-,-,-,-,-,-
156,PB9D,2,-,Comp_OF_PB9C,-,,-,-,R8,P7,M12,-
157,PB10C,2,-,True_OF_PB10D,-,,-,-,T7,-,-,-
158,VCCIO2,2,-,-,-,,-,-,-,-,-,-
159,PB10D,2,-,Comp_OF_PB10C,-,,-,-,T8,-,-,-
160,PB10A,2,-,True_OF_PB10B,-,,-,N6,W5,N8,N12,R12
161,VCCIO2,2,-,-,-,,-,-,-,-,-,-
162,PB10B,2,-,Comp_OF_PB10A,-,,-,L7,Y5,R7,P12,P11
163,NC,-,-,-,-,,-,-,-,-,-,-
164,PB12A,2,MCLK/CCLK,True_OF_PB12B,-,,-,P6,W6,T6,R12,T12
165,GND,-,-,-,-,,+,-,-,-,-,-
166,PB12B,2,SO/SPISO,Comp_OF_PB12A,-,,+,T6,Y6,U6,T12,R11
167,PB12C,2,-,True_OF_PB12D,-,,+,-,P9,-,-,-
168,NC,-,-,-,-,,+,-,-,-,-,-
169,GND,-,-,-,-,,-,-,-,-,-,-
170,PB12D,2,-,Comp_OF_PB12C,-,,-,-,R9,-,-,-
171,PB13A,2,-,True_OF_PB13B,-,,-,R7,W7,V5,U12,N10
172,VCC,-,-,-,-,,-,-,-,-,-,-
173,PB13B,2,-,Comp_OF_PB13A,-,,-,P7,Y7,V6,V12,M10
174,PB13C,2,-,True_OF_PB13D,-,,-,M7,V8,T7,M11,P10
175,VCCIO2,2,-,-,-,,-,-,-,-,-,-
176,PB13D,2,-,Comp_OF_PB13C,-,,-,N7,U9,P8,N11,R10
177,PB15C,2,-,True_OF_PB15D,-,,-,-,V9,U7,T11,-
178,VCCIO2,2,-,-,-,,-,-,-,-,-,-
179,PB15D,2,-,Comp_OF_PB15C,-,,-,-,T9,R8,U11,-
180,PB15A,2,-,True_OF_PB15B,-,,-,M6,W8,V7,P11,T11
181,GND,-,-,-,-,,+,-,-,-,-,-
182,PB15B,2,-,Comp_OF_PB15A,-,,+,L8,Y8,U8,R11,T10
183,NC,-,-,-,-,,+,-,-,-,-,-
184,PB16A,2,PCLKT2_0,True_OF_PB16B,-,,+,T7,W9,T8,V11,T9
185,GND,-,-,-,-,,-,-,-,-,-,-
186,PB16B,2,PCLKC2_0,Comp_OF_PB16A,-,,-,R8,Y9,T9,V10,R9
187,PB16C,2,-,True_OF_PB16D,-,,-,-,P10,R9,M10,-
188,VCCIO2,2,-,-,-,,-,-,-,-,-,-
189,PB16D,2,-,Comp_OF_PB16C,-,,-,-,R10,P9,N10,-
190,PB18A,2,-,True_OF_PB18B,-,,-,P8,Y10,V8,P10,N9
191,GND,-,-,-,-,,+,-,-,-,-,-
192,NC,-,-,-,-,,+,-,-,-,-,-
193,PB18B,2,-,Comp_OF_PB18A,-,,+,T8,W10,U9,R10,M9
194,PB18C,2,-,True_OF_PB18D,-,,+,N8,U10,N9,T10,P9
195,VCC,-,-,-,-,,+,-,-,-,-,-
196,PB18D,2,-,Comp_OF_PB18C,-,,+,L9,V10,N10,U10,P8
197,PB21C,2,-,True_OF_PB21D,-,,+,-,U11,T10,P9,-
198,GND,-,-,-,-,,-,-,-,-,-,-
199,PB21D,2,-,Comp_OF_PB21C,-,,-,-,T10,R10,N9,-
200,PB21A,2,-,True_OF_PB21B,-,,-,M8,Y11,V9,T9,R8
201,VCCIO2,2,-,-,-,,-,-,-,-,-,-
202,PB21B,2,-,Comp_OF_PB21A,-,,-,N9,W11,U10,R9,T8
203,NC,-,-,-,-,,-,-,-,-,-,-
204,PB23A,2,PCLKT2_1,True_OF_PB23B,-,,-,T9,Y12,V10,U9,T7
205,VCCIO2,2,-,-,-,,-,-,-,-,-,-
206,PB23B,2,PCLKC2_1,Comp_OF_PB23A,-,,-,P9,W12,U11,V9,R7
207,PB23C,2,-,True_OF_PB23D,-,,-,-,P11,P10,M9,-
208,VCC,-,-,-,-,,-,-,-,-,-,-
209,PB23D,2,-,Comp_OF_PB23C,-,,-,-,R11,T11,T8,-
210,PB26A,2,-,True_OF_PB26B,-,,-,R9,Y13,V11,R8,N8
211,VCC,-,-,-,-,,-,-,-,-,-,-
212,PB26B,2,-,Comp_OF_PB26A,-,,-,T10,W13,V12,P8,M8
213,PB26C,2,-,True_OF_PB26D,-,,-,M9,V12,N11,N8,T6
214,NC,-,-,-,-,,-,-,-,-,-,-
215,GND,-,-,-,-,,+,-,-,-,-,-
216,PB26D,2,-,Comp_OF_PB26C,-,,+,L10,V13,R11,M8,R6
217,PB28C,2,-,True_OF_PB28D,-,,+,-,U12,-,-,-
218,VCCIO2,2,-,-,-,,+,-,-,-,-,-
219,PB28D,2,-,Comp_OF_PB28C,-,,+,-,T11,-,-,-
220,PB28A,2,-,True_OF_PB28B,-,,+,N10,Y14,P11,U8,P7
221,NC,-,-,-,-,,+,-,-,-,-,-
222,VCCIO2,2,-,-,-,,+,-,-,-,-,-
223,PB28B,2,-,Comp_OF_PB28A,-,,+,M11,W14,T12,V8,P6
224,PB29A,2,-,True_OF_PB29B,-,,+,P10,Y15,U12,V7,T5
225,VCC,-,-,-,-,,+,-,-,-,-,-
226,PB29B,2,-,Comp_OF_PB29A,-,,+,R10,W15,V13,U7,R5
227,PB29C,2,-,True_OF_PB29D,-,,+,-,P12,-,-,-
228,GND,-,-,-,-,,-,-,-,-,-,-
229,PB29D,2,-,Comp_OF_PB29C,-,,-,-,R12,-,-,-
230,PB31A,2,-,True_OF_PB31B,-,,-,T11,Y16,U13,T7,N7
231,VCCIO2,2,-,-,-,,-,-,-,-,-,-
232,PB31B,2,-,Comp_OF_PB31A,-,,-,P11,W16,V14,R7,M7
233,PB31C,2,-,True_OF_PB31D,-,,-,M10,T12,R12,P7,T4
234,GND,-,-,-,-,,+,-,-,-,-,-
235,PB31D,2,-,Comp_OF_PB31C,-,,+,N11,T13,T13,N7,R4
236,PB32A,2,-,True_OF_PB32B,-,,+,-,Y17,T14,V6,-
237,GND,-,-,-,-,,-,-,-,-,-,-
238,PB32B,2,-,Comp_OF_PB32A,-,,-,-,W17,N12,U6,-
239,PB32C,2,-,True_OF_PB32D,-,,-,-,P13,-,-,-
240,GND,-,-,-,-,,+,-,-,-,-,-
241,PB32D,2,-,Comp_OF_PB32C,-,,+,-,R13,-,-,-
242,PB34C,2,-,True_OF_PB34D,-,,+,-,V15,-,-,-
243,VCCIO2,2,-,-,-,,+,-,-,-,-,-
244,PB34D,2,-,Comp_OF_PB34C,-,,+,-,V16,-,-,-
245,PB34A,2,-,True_OF_PB34B,-,,+,R13,V14,U14,T6,R3
246,VCCIO2,2,-,-,-,,+,-,-,-,-,-
247,PB34B,2,-,Comp_OF_PB34A,-,,+,T14,U14,V15,M7,T3
248,PB35A,2,-,True_OF_PB35B,-,,+,R11,Y18,U15,V5,M6
249,VCCIO2,2,-,-,-,,+,-,-,-,-,-
250,NC,-,-,-,-,,+,-,-,-,-,-
251,PB35B,2,-,Comp_OF_PB35A,-,,+,T12,W18,V16,U5,N6
252,PB35C,2,-,True_OF_PB35D,-,,+,-,T14,P12,T5,-
253,VCC,-,-,-,-,,+,-,-,-,-,-
254,PB35D,2,-,Comp_OF_PB35C,-,,+,-,U15,R14,R6,-
255,PB37A,2,-,True_OF_PB37B,-,,+,P12,Y19,T15,V4,R2
256,VCC,-,-,-,-,,+,-,-,-,-,-
257,PB37B,2,-,Comp_OF_PB37A,-,,+,T13,W19,T16,U4,T2
258,PB37C,2,-,True_OF_PB37D,-,,+,-,P14,R13,R5,-
259,GND,-,-,-,-,,-,-,-,-,-,-
260,PB37D,2,-,Comp_OF_PB37C,-,,-,-,R14,R15,T4,-
261,NC,-,-,-,-,,-,-,-,-,-,-
262,PB38A,2,SN,True_OF_PB38B,-,,-,R12,Y20,U16,V3,M5
263,VCCIO2,2,-,-,-,,-,-,-,-,-,-
264,PB38B,2,SI/SISPI,Comp_OF_PB38A,-,,-,P13,W20,V17,U3,N5
265,PB38C,2,-,True_OF_PB38D,-,,-,T15,T16,P13,V2,P5
266,NC,-,-,-,-,,-,-,-,-,-,-
267,GND,-,-,-,-,,+,-,-,-,-,-
268,PB38D,2,-,Comp_OF_PB38C,-,,+,R14,R15,P14,U2,P4
269,VCC,-,-,-,-,,+,-,-,-,-,-
270,PR25D,1,-,Comp_OF_PR25C,-,,-,R16,V17,T17,T3,N4
271,GND,-,-,-,-,,+,-,-,-,-,-
272,PR25B,1,-,Comp_OF_PR25A,-,,+,-,T17,U18,U1,-
273,PR25C,1,-,True_OF_PR25D,-,,+,P15,U17,R16,T2,P3
274,VCCIO1,1,-,-,-,,+,-,-,-,-,-
275,PR25A,1,-,True_OF_PR25B,-,,+,-,V19,P15,T1,-
276,PR24D,1,-,Comp_OF_PR24C,-,,+,-,R16,N14,R4,-
277,GND,-,-,-,-,,-,-,-,-,-,-
278,PR24B,1,-,Comp_OF_PR24A,-,,-,N14,U18,T18,R2,M4
279,PR24C,1,-,True_OF_PR24D,-,,-,-,P15,R17,R3,-
280,VCC,-,-,-,-,,-,-,-,-,-,-
281,PR24A,1,-,True_OF_PR24B,-,,-,N16,R17,P16,R1,N3
282,PR23D,1,-,Comp_OF_PR23C,-,,-,P16,N14,M13,P5,P2
283,VCCIO1,1,-,-,-,,-,-,-,-,-,-
284,PR23B,1,-,Comp_OF_PR23A,-,,-,M15,P16,N15,N6,N2
285,PR23C,1,-,True_OF_PR23D,-,,-,N15,N15,R18,P6,R1
286,VCCIO1,1,-,-,-,,-,-,-,-,-,-
287,PR23A,1,-,True_OF_PR23B,-,,-,M14,V20,P17,N5,M3
288,PR22D,1,-,Comp_OF_PR22C,-,,-,-,U19,N16,P4,-
289,GND,-,-,-,-,,+,-,-,-,-,-
290,PR22B,1,-,Comp_OF_PR22A,-,,+,-,P17,P18,P2,-
291,PR22C,1,-,True_OF_PR22D,-,,+,-,T18,M14,P3,-
292,GND,-,-,-,-,,-,-,-,-,-,-
293,PR22A,1,-,True_OF_PR22B,-,,-,-,U20,M15,P1,-
294,PR21D,1,-,Comp_OF_PR21C,-,,-,L13,T19,N17,N4,L4
295,VCCIO1,1,-,-,-,,-,-,-,-,-,-
296,PR21B,1,-,Comp_OF_PR21A,-,,-,M16,R19,N18,N2,P1
297,PR21C,1,-,True_OF_PR21D,-,,-,K11,T20,L14,N3,L3
298,GND,-,-,-,-,,+,-,-,-,-,-
299,PR21A,1,-,True_OF_PR21B,-,,+,L15,N16,M17,N1,N1
300,PR19D,1,-,Comp_OF_PR19C,-,,+,K12,M14,M18,M5,L5
301,GND,-,-,-,-,,-,-,-,-,-,-
302,PR19B,1,-,Comp_OF_PR19A,-,,-,-,R20,-,-,-
303,PR19C,1,-,True_OF_PR19D,-,,-,K13,M15,L18,M4,K4
304,VCCIO1,1,-,-,-,,-,-,-,-,-,-
305,PR19A,1,-,True_OF_PR19B,-,,-,-,P18,-,-,-
306,PR18D,1,-,Comp_OF_PR18C,-,,-,-,P19,-,-,-
307,GND,-,-,-,-,,+,-,-,-,-,-
308,PR18B,1,-,Comp_OF_PR18A,-,,+,L14,N17,M16,M3,M2
309,PR18C,1,-,True_OF_PR18D,-,,+,-,P20,-,-,-
310,VCC,-,-,-,-,,+,-,-,-,-,-
311,PR18A,1,-,True_OF_PR18B,-,,+,L16,N18,L17,L5,M1
312,PR17D,1,-,Comp_OF_PR17C,-,,+,L12,N19,L13,L4,K3
313,VCC,-,-,-,-,,+,-,-,-,-,-
314,PR17B,1,-,Comp_OF_PR17A,-,,+,K15,N20,L16,M2,L1
315,PR17C,1,-,True_OF_PR17D,-,,+,J11,M16,L15,L3,L2
316,VCCIO1,1,-,-,-,,+,-,-,-,-,-
317,PR17A,1,-,True_OF_PR17B,-,,+,K14,M17,K18,M1,K2
318,PR16D,1,-,Comp_OF_PR16C,-,,+,J13,M18,K13,K5,J3
319,VCCIO1,1,-,-,-,,+,-,-,-,-,-
320,PR16B,1,-,Comp_OF_PR16A,-,,+,K16,M19,K17,L2,K1
321,PR16C,1,-,True_OF_PR16D,-,,+,H11,L16,K12,K4,J4
322,GND,-,-,-,-,,-,-,-,-,-,-
323,PR16A,1,-,True_OF_PR16B,-,,-,J15,M20,K16,L1,J1
324,PR15D,1,-,Comp_OF_PR15C,-,,-,-,L15,-,-,-
325,VCC,-,-,-,-,,-,-,-,-,-,-
326,PR15B,1,-,Comp_OF_PR15A,-,,-,J14,L20,J18,K3,J2
327,PR15C,1,-,True_OF_PR15D,-,,-,-,L14,-,-,-
328,VCCIO1,1,-,-,-,,-,-,-,-,-,-
329,PR15A,1,-,True_OF_PR15B,-,,-,J16,L19,K14,K2,H1
